Employee ID,Region,Segment,Team ID,Role,Introductions,Sales Units
1164,Americas,Private Equity,33,Associate,43,16.77
1165,Europe,Advisory,91,Associate,33,17.97
1166,Asia,Corporate,128,Associate,51,25.47
1167,Asia,Private Equity,101,Associate,47,22.54
1168,Americas,Private Equity,4,Associate,91,37.03
1169,Asia,Advisory,135,Associate,34,16.71
1170,Americas,Capital Markets,37,Associate,37,17.54
1171,Americas,Corporate,45,Associate,28,18.21
1172,Asia,Advisory,122,Associate,71,29.86
1173,Asia,Private Equity,144,Associate,56,17.71
1174,Asia,Advisory,114,Associate,66,20.23
1175,Americas,Advisory,7,Associate,103,32.20
1176,Americas,Capital Markets,2,Associate,77,26.73
1177,Americas,Capital Markets,22,Associate,66,32.85
1178,Asia,Private Equity,149,Associate,102,37.59
1179,Europe,Private Equity,95,Associate,46,16.32
1180,Asia,Advisory,137,Associate,102,34.24
1181,Americas,Private Equity,48,Associate,60,28.75
1182,Europe,Corporate,86,Associate,78,24.94
1183,Asia,Corporate,140,Associate,75,28.47
1184,Americas,Advisory,35,Associate,118,33.79
1185,Americas,Private Equity,38,Associate,84,32.22
1186,Americas,Corporate,49,Associate,108,38.59
1187,Asia,Corporate,128,Associate,58,26.43
1188,Europe,Private Equity,62,Associate,107,31.37
1189,Asia,Private Equity,144,Associate,60,18.39
1190,Asia,Corporate,123,Associate,74,24.31
1191,Americas,Private Equity,40,Associate,98,39.59
1192,Europe,Private Equity,76,Associate,50,30.96
1193,Americas,Capital Markets,24,Associate,36,22.66
1194,Europe,Corporate,64,Associate,108,34.32
1195,Europe,Advisory,79,Associate,65,29.97
1196,Americas,Capital Markets,29,Associate,63,38.31
1197,Asia,Capital Markets,131,Associate,69,20.59
1198,Europe,Advisory,84,Associate,48,24.45
1199,Europe,Corporate,64,Associate,70,31.33
1200,Asia,Corporate,130,Associate,141,41.24
1201,Europe,Corporate,96,Associate,85,30.25
1202,Americas,Advisory,19,Associate,109,39.65
1203,Asia,Corporate,128,Associate,73,26.21
1204,Asia,Corporate,120,Associate,75,30.34
1205,Asia,Capital Markets,121,Associate,39,20.88
1206,Asia,Capital Markets,138,Associate,72,38.80
1207,Americas,Capital Markets,2,Associate,83,27.11
1208,Europe,Corporate,96,Associate,76,32.89
1209,Americas,Capital Markets,47,Associate,98,36.90
1210,Europe,Corporate,83,Associate,74,30.40
1211,Asia,Capital Markets,119,Associate,53,18.14
1212,Asia,Corporate,140,Associate,75,27.96
1213,Asia,Corporate,126,Associate,51,19.64
1214,Asia,Corporate,126,Associate,37,20.15
1215,Americas,Private Equity,4,Associate,112,36.61
1216,Europe,Corporate,87,Associate,35,19.27
1217,Europe,Corporate,83,Associate,76,30.46
1218,Americas,Advisory,36,Associate,53,34.23
1219,Europe,Capital Markets,56,Associate,47,30.74
1220,Europe,Advisory,55,Associate,108,31.99
1221,Europe,Advisory,59,Associate,101,34.94
1222,Europe,Capital Markets,81,Associate,60,33.97
1223,Europe,Advisory,88,Associate,70,35.35
1224,Europe,Capital Markets,99,Associate,57,28.55
1225,Asia,Private Equity,142,Associate,55,15.82
1226,Asia,Corporate,129,Associate,74,24.33
1227,Europe,Advisory,73,Associate,42,19.07
1228,Americas,Advisory,27,Associate,88,40.16
1229,Asia,Advisory,104,Associate,55,21.85
1230,Asia,Capital Markets,119,Associate,50,16.77
1231,Asia,Capital Markets,136,Associate,58,22.59
1232,Americas,Corporate,34,Associate,33,16.19
1233,Asia,Corporate,128,Associate,46,25.32
1234,Asia,Advisory,141,Associate,68,25.44
1235,Americas,Capital Markets,22,Associate,65,32.03
1236,Asia,Private Equity,109,Associate,57,21.42
1237,Europe,Capital Markets,78,Associate,76,25.18
1238,Asia,Private Equity,142,Associate,52,15.87
1239,Asia,Corporate,117,Associate,106,31.65
1240,Asia,Capital Markets,136,Associate,45,21.48
1241,Asia,Private Equity,150,Associate,48,27.36
1242,Asia,Corporate,129,Associate,87,25.54
1243,Europe,Private Equity,76,Associate,69,31.72
1244,Asia,Capital Markets,118,Associate,61,26.80
1245,Europe,Private Equity,92,Associate,72,34.84
1246,Americas,Advisory,19,Associate,89,39.10
1247,Americas,Capital Markets,2,Associate,64,28.33
1248,Europe,Corporate,70,Associate,31,16.83
1249,Europe,Corporate,96,Associate,92,31.38
1250,Europe,Private Equity,71,Associate,112,32.80
1251,Americas,Advisory,12,Associate,42,26.98
1252,Americas,Advisory,50,Associate,59,26.48
1253,Asia,Corporate,140,Associate,47,28.57
1254,Europe,Advisory,89,Associate,88,33.52
1255,Europe,Corporate,69,Associate,58,34.15
1256,Asia,Corporate,125,Associate,57,17.15
1257,Europe,Advisory,77,Associate,66,33.91
1258,Americas,Private Equity,46,Associate,42,18.59
1259,Americas,Advisory,27,Associate,109,41.44
1260,Americas,Capital Markets,3,Associate,53,33.97
1261,Europe,Advisory,84,Associate,73,25.38
1262,Asia,Corporate,145,Associate,32,17.46
1263,Europe,Advisory,59,Associate,89,35.06
1264,Europe,Capital Markets,78,Associate,67,26.26
1265,Americas,Capital Markets,41,Associate,101,35.87
1266,Americas,Private Equity,43,Associate,74,29.82
1267,Asia,Capital Markets,139,Associate,94,32.60
1268,Europe,Corporate,96,Associate,87,30.78
1269,Americas,Capital Markets,15,Associate,61,29.08
1270,Europe,Advisory,73,Associate,52,19.77
1271,Asia,Capital Markets,148,Associate,26,16.67
1272,Europe,Corporate,64,Associate,55,33.09
1273,Asia,Advisory,105,Associate,50,26.92
1274,Asia,Advisory,114,Associate,55,19.99
1275,Europe,Private Equity,76,Associate,70,32.14
1276,Europe,Capital Markets,58,Associate,70,32.22
1277,Asia,Private Equity,142,Associate,33,16.45
1278,Europe,Advisory,73,Associate,64,20.57
1279,Europe,Private Equity,62,Associate,81,30.33
1280,Americas,Advisory,44,Associate,115,34.95
1281,Europe,Advisory,59,Associate,54,35.22
1282,Asia,Private Equity,112,Associate,49,30.00
1283,Asia,Advisory,122,Associate,107,31.00
1284,Asia,Private Equity,103,Associate,49,20.03
1285,Europe,Advisory,73,Associate,46,20.04
1286,Americas,Capital Markets,10,Associate,43,27.64
1287,Asia,Corporate,146,Associate,53,19.37
1288,Americas,Capital Markets,2,Associate,95,28.88
1289,Europe,Advisory,77,Associate,52,31.85
1290,Europe,Advisory,73,Associate,36,19.59
1291,Asia,Private Equity,127,Associate,57,24.18
1292,Europe,Corporate,96,Associate,104,30.99
1293,Asia,Capital Markets,139,Associate,71,32.34
1294,Americas,Capital Markets,24,Associate,40,22.29
1295,Europe,Corporate,90,Associate,87,32.57
1296,Europe,Capital Markets,94,Associate,99,31.55
1297,Asia,Capital Markets,111,Associate,114,34.34
1298,Asia,Corporate,130,Associate,118,40.72
1299,Americas,Advisory,14,Associate,79,36.66
1300,Americas,Capital Markets,13,Associate,72,30.80
1301,Asia,Private Equity,147,Associate,44,25.76
1302,Europe,Corporate,61,Associate,54,35.85
1303,Asia,Private Equity,147,Associate,75,26.74
1304,Americas,Private Equity,31,Associate,63,32.28
1305,Americas,Capital Markets,25,Associate,64,39.92
1306,Europe,Private Equity,95,Associate,27,16.32
1307,Europe,Capital Markets,58,Associate,59,33.01
1308,Asia,Private Equity,112,Associate,93,27.75
1309,Asia,Private Equity,150,Associate,86,26.36
1310,Europe,Corporate,90,Associate,77,32.92
1311,Americas,Corporate,28,Associate,75,39.81
1312,Asia,Private Equity,147,Associate,77,27.00
1313,Europe,Advisory,91,Associate,55,18.63
1314,Europe,Private Equity,80,Associate,54,16.33
1315,Americas,Advisory,32,Associate,33,16.46
1316,Americas,Advisory,44,Associate,122,36.33
1317,Americas,Advisory,19,Associate,114,40.86
1318,Europe,Private Equity,92,Associate,118,35.86
1319,Europe,Private Equity,93,Associate,94,35.13
1320,Asia,Corporate,126,Associate,38,20.42
1321,Europe,Private Equity,95,Associate,26,16.20
1322,Asia,Capital Markets,124,Associate,55,19.23
1323,Americas,Advisory,14,Associate,72,36.64
1324,Asia,Private Equity,127,Associate,50,24.88
1325,Asia,Private Equity,134,Associate,69,28.41
1326,Europe,Private Equity,98,Associate,68,25.53
1327,Americas,Private Equity,38,Associate,103,34.66
1328,Americas,Private Equity,43,Associate,85,28.35
1329,Europe,Private Equity,100,Associate,62,19.71
1330,Americas,Corporate,49,Associate,78,38.66
1331,Asia,Corporate,130,Associate,82,41.68
1332,Americas,Private Equity,33,Associate,26,15.90
1333,Europe,Private Equity,80,Associate,45,16.39
1334,Europe,Capital Markets,56,Associate,73,29.91
1335,Americas,Capital Markets,13,Associate,72,32.76
1336,Europe,Corporate,51,Associate,47,16.38
1337,Americas,Capital Markets,8,Associate,58,31.08
1338,Asia,Advisory,135,Associate,52,16.55
1339,Europe,Corporate,70,Associate,29,16.18
1340,Americas,Private Equity,11,Associate,69,28.52
1341,Asia,Advisory,105,Associate,41,25.45
1342,Asia,Private Equity,144,Associate,38,17.43
1343,Europe,Corporate,87,Associate,58,19.79
1344,Europe,Private Equity,80,Associate,49,15.82
1345,Europe,Capital Markets,94,Associate,76,31.28
1346,Europe,Private Equity,80,Associate,49,15.79
1347,Asia,Capital Markets,115,Associate,106,31.34
1348,Americas,Advisory,27,Associate,123,41.53
1349,Asia,Corporate,125,Associate,35,17.35
1350,Asia,Corporate,120,Associate,57,28.95
1351,Americas,Advisory,6,Associate,26,15.51
1352,Asia,Corporate,146,Associate,44,19.25
1353,Europe,Private Equity,80,Associate,42,16.51
1354,Europe,Private Equity,95,Associate,29,16.97
1355,Asia,Capital Markets,113,Associate,75,25.87
1356,Americas,Capital Markets,8,Associate,72,28.49
1357,Americas,Private Equity,48,Associate,87,28.42
1358,Europe,Private Equity,74,Associate,70,37.84
1359,Europe,Private Equity,75,Associate,46,19.80
1360,Americas,Corporate,26,Associate,99,35.25
1361,Europe,Advisory,88,Associate,67,33.84
1362,Europe,Private Equity,80,Associate,49,15.87
1363,Europe,Private Equity,65,Associate,62,28.93
1364,Europe,Corporate,51,Associate,47,17.08
1365,Asia,Corporate,123,Associate,74,23.19
1366,Asia,Advisory,141,Associate,41,26.06
1367,Asia,Capital Markets,110,Associate,49,17.97
1368,Asia,Capital Markets,121,Associate,49,20.60
1369,Asia,Capital Markets,148,Associate,51,18.26
1370,Asia,Advisory,105,Associate,77,25.68
1371,Americas,Capital Markets,25,Associate,77,40.26
1372,Americas,Advisory,36,Associate,99,33.29
1373,Europe,Corporate,83,Associate,47,31.05
1374,Asia,Capital Markets,138,Associate,72,37.61
1375,Europe,Capital Markets,60,Associate,56,33.64
1376,Americas,Capital Markets,15,Associate,70,29.77
1377,Europe,Private Equity,100,Associate,38,19.06
1378,Europe,Capital Markets,78,Associate,77,24.52
1379,Europe,Advisory,55,Associate,48,30.13
1380,Europe,Capital Markets,81,Associate,93,33.31
1381,Americas,Private Equity,33,Associate,36,15.81
1382,Americas,Capital Markets,24,Associate,54,23.55
1383,Americas,Advisory,19,Associate,124,40.18
1384,Asia,Advisory,141,Associate,59,26.18
1385,Europe,Advisory,55,Associate,56,32.99
1386,Asia,Capital Markets,136,Associate,44,21.70
1387,Europe,Private Equity,66,Associate,35,16.92
1388,Europe,Advisory,88,Associate,58,32.46
1389,Asia,Private Equity,127,Associate,54,24.94
1390,Asia,Private Equity,134,Associate,70,27.51
1391,Americas,Corporate,49,Associate,101,37.37
1392,Americas,Advisory,36,Associate,57,33.90
1393,Americas,Capital Markets,24,Associate,58,22.64
1394,Americas,Corporate,20,Associate,53,34.30
1395,Asia,Corporate,140,Associate,72,28.88
1396,Americas,Advisory,19,Associate,61,38.96
1397,Asia,Corporate,133,Associate,45,26.17
1398,Europe,Capital Markets,94,Associate,74,30.19
1399,Asia,Private Equity,103,Associate,61,20.62
1400,Europe,Private Equity,75,Associate,63,20.16
1401,Europe,Corporate,86,Associate,82,26.33
1402,Europe,Advisory,79,Associate,92,31.54
1403,Europe,Corporate,61,Associate,89,33.03
1404,Europe,Private Equity,71,Associate,122,35.21
1405,Europe,Corporate,87,Associate,52,20.38
1406,Americas,Capital Markets,24,Associate,60,23.43
1407,Americas,Advisory,7,Associate,102,31.60
1408,Americas,Private Equity,48,Associate,83,29.23
1409,Asia,Capital Markets,124,Associate,61,19.14
1410,Europe,Advisory,73,Associate,37,18.94
1411,Asia,Advisory,104,Associate,48,21.42
1412,Europe,Private Equity,95,Associate,32,16.77
1413,Europe,Private Equity,95,Associate,31,17.41
1414,Asia,Private Equity,127,Associate,81,25.74
1415,Europe,Advisory,57,Associate,57,34.36
1416,Americas,Capital Markets,15,Associate,47,29.22
1417,Asia,Capital Markets,132,Associate,102,29.79
1418,Americas,Advisory,7,Associate,93,29.26
1419,Asia,Capital Markets,119,Associate,43,16.91
1420,Europe,Corporate,85,Associate,43,27.75
1421,Asia,Corporate,129,Associate,52,24.25
1422,Americas,Capital Markets,8,Associate,70,28.59
1423,Asia,Corporate,126,Associate,62,19.79
1424,Europe,Private Equity,74,Associate,87,38.56
1425,Asia,Advisory,105,Associate,42,26.97
1426,Asia,Capital Markets,136,Associate,45,21.56
1427,Europe,Capital Markets,81,Associate,87,33.48
1428,Asia,Corporate,120,Associate,43,27.75
1429,Europe,Private Equity,66,Associate,34,16.20
1430,Europe,Capital Markets,56,Associate,63,29.94
1431,Americas,Capital Markets,15,Associate,75,29.07
1432,Americas,Capital Markets,41,Associate,110,35.23
1433,Americas,Corporate,34,Associate,41,16.89
1434,Asia,Private Equity,108,Associate,69,32.60
1435,Europe,Corporate,64,Associate,70,33.23
1436,Americas,Corporate,26,Associate,67,38.30
1437,Asia,Advisory,105,Associate,81,25.75
1438,Americas,Advisory,19,Associate,94,39.16
1439,Asia,Advisory,135,Associate,26,16.92
1440,Europe,Private Equity,62,Associate,92,30.42
1441,Asia,Private Equity,149,Associate,58,35.75
1442,Americas,Corporate,20,Associate,86,33.55
1443,Europe,Private Equity,68,Associate,56,33.22
1444,Asia,Capital Markets,139,Associate,108,32.52
1445,Americas,Capital Markets,24,Associate,65,22.65
1446,Americas,Corporate,34,Associate,44,16.93
1447,Americas,Advisory,6,Associate,40,15.33
1448,Americas,Capital Markets,37,Associate,34,16.38
1449,Americas,Private Equity,9,Associate,62,40.73
1450,Europe,Advisory,59,Associate,79,34.54
1451,Europe,Capital Markets,58,Associate,51,33.72
1452,Asia,Corporate,145,Associate,46,17.93
1453,Americas,Private Equity,42,Associate,82,29.60
1454,Americas,Corporate,16,Associate,61,28.31
1455,Europe,Private Equity,65,Associate,81,29.87
1456,Europe,Private Equity,80,Associate,44,16.11
1457,Europe,Advisory,91,Associate,58,17.49
1458,Europe,Capital Markets,81,Associate,92,32.25
1459,Europe,Private Equity,71,Associate,98,34.18
1460,Americas,Advisory,32,Associate,38,17.73
1461,Asia,Advisory,104,Associate,39,22.26
1462,Europe,Corporate,69,Associate,90,33.87
1463,Asia,Capital Markets,143,Associate,65,35.75
1464,Asia,Capital Markets,132,Associate,85,30.45
1465,Europe,Capital Markets,67,Associate,63,34.94
1466,Europe,Private Equity,62,Associate,59,30.83
1467,Asia,Capital Markets,119,Associate,29,18.42
1468,Europe,Corporate,86,Associate,46,24.49
1469,Europe,Private Equity,71,Associate,88,32.89
1470,Americas,Private Equity,31,Associate,87,33.24
1471,Asia,Corporate,129,Associate,54,23.79
1472,Europe,Private Equity,74,Associate,128,38.61
1473,Asia,Corporate,130,Associate,123,40.41
1474,Europe,Capital Markets,81,Associate,62,34.23
1475,Europe,Advisory,55,Associate,110,31.34
1476,Americas,Capital Markets,47,Associate,54,35.31
1477,Europe,Advisory,52,Associate,87,35.34
1478,Europe,Corporate,96,Associate,54,30.97
1479,Americas,Advisory,32,Associate,30,17.60
1480,Asia,Private Equity,127,Associate,72,24.27
1481,Europe,Advisory,89,Associate,103,34.46
1482,Americas,Capital Markets,41,Associate,114,37.21
1483,Asia,Private Equity,109,Associate,67,21.10
1484,Europe,Capital Markets,78,Associate,74,25.53
1485,Europe,Corporate,90,Associate,113,34.03
1486,Europe,Corporate,90,Associate,107,35.68
1487,Europe,Private Equity,98,Associate,83,26.21
1488,Americas,Private Equity,4,Associate,66,36.49
1489,Asia,Advisory,114,Associate,30,18.98
1490,Americas,Private Equity,31,Associate,51,31.92
1491,Europe,Private Equity,66,Associate,45,15.54
1492,Europe,Advisory,77,Associate,101,33.13
1493,Americas,Capital Markets,41,Associate,97,35.08
1494,Americas,Private Equity,42,Associate,96,30.96
1495,Europe,Advisory,55,Associate,51,31.10
1496,Asia,Private Equity,134,Associate,89,26.81
1497,Asia,Corporate,125,Associate,29,16.28
1498,Americas,Capital Markets,3,Associate,64,34.82
1499,Europe,Private Equity,68,Associate,81,32.78
1500,Americas,Advisory,18,Associate,84,29.23
